OJOS-CHINOS,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
MIRA-MIRA,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
LA-REBELDE,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
ALEGRE-AMANECER,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
EL-RASCA-RASCA,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
EL-PAI-MAI,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
GARIBALDI-PUM,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
DON-TORIBIO-CARAMBOLA,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
LA-BOLITA,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
LLEGO-LA-BANDA,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
CALIENTE,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
LA-BALA,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
MIRA-PARA-ARRIBA-MIRA-PARA-ABAJO,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
POR-UNA-NEGRITA,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
EL-TACONAZO,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
CASATSCHOK,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
SI-NO-VAS-A-LA-PACHANGA,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
NOSTALGIA-CHALACA,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
APAGA-LA-LUZ,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
ADOLORIDO,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
MAMA-YO-QUIERO,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
AURORA,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
1-2-Y-3,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
AY-MAMA,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
HOGAR-DULCE-HOGAR,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
POROMPOMPON,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
TRACATRA,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
BORRIQUITO,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
AGUITA-PARA-LA-NIÑA,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
RUMORES,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
MAS-FUERTE-QUE-NUNGUNA,OTTO-DE-ROJAS-Y-SU-ORQUESTA – ¡QUE-TAL-FIESTÓN!,FUNK/SOUL,7.34
PLÁSTICO,WILLIE-COLON* & RUBEN-BLADES – SIEMBRA,FUNK/SOUL,9.874
BUSCANDO-GUAYABA,WILLIE-COLON* & RUBEN-BLADES – SIEMBRA,FUNK/SOUL,9.874
PEDRO-NAVAJA,WILLIE-COLON* & RUBEN-BLADES – SIEMBRA,FUNK/SOUL,9.874
MARÍA-LIONZA,WILLIE-COLON* & RUBEN-BLADES – SIEMBRA,FUNK/SOUL,9.874
OJOS,WILLIE-COLON* & RUBEN-BLADES – SIEMBRA,FUNK/SOUL,9.874
DIME,WILLIE-COLON* & RUBEN-BLADES – SIEMBRA,FUNK/SOUL,9.874
SIEMBRA,WILLIE-COLON* & RUBEN-BLADES – SIEMBRA,FUNK/SOUL,9.874
VIAJANDO-CON-UN-LOCO,LOS-ORIENTALES-DE-PARAMONGA – ¡TREMENDO-RITMO!-CON-LOS-ORIENTALES-DE-PARAMONGA,FUNK/SOUL,9.66
EL-GUARDA-CABALLOS,LOS-ORIENTALES-DE-PARAMONGA – ¡TREMENDO-RITMO!-CON-LOS-ORIENTALES-DE-PARAMONGA,FUNK/SOUL,9.66
EL-MONITO-Y-LA-JIRAFA,LOS-ORIENTALES-DE-PARAMONGA – ¡TREMENDO-RITMO!-CON-LOS-ORIENTALES-DE-PARAMONGA,FUNK/SOUL,9.66
CHÚPATE-EL-DEDO,LOS-ORIENTALES-DE-PARAMONGA – ¡TREMENDO-RITMO!-CON-LOS-ORIENTALES-DE-PARAMONGA,FUNK/SOUL,9.66
SIEMPRE-CONTAGIANDO,LOS-ORIENTALES-DE-PARAMONGA – ¡TREMENDO-RITMO!-CON-LOS-ORIENTALES-DE-PARAMONGA,FUNK/SOUL,9.66
MI-PEQUEÑA-KARIM,LOS-ORIENTALES-DE-PARAMONGA – ¡TREMENDO-RITMO!-CON-LOS-ORIENTALES-DE-PARAMONGA,FUNK/SOUL,9.66
EL-NARANJAL,LOS-ORIENTALES-DE-PARAMONGA – ¡TREMENDO-RITMO!-CON-LOS-ORIENTALES-DE-PARAMONGA,FUNK/SOUL,9.66
POBRE-CORAZÓN,LOS-ORIENTALES-DE-PARAMONGA – ¡TREMENDO-RITMO!-CON-LOS-ORIENTALES-DE-PARAMONGA,FUNK/SOUL,9.66
EL-QUESITO,LOS-ORIENTALES-DE-PARAMONGA – ¡TREMENDO-RITMO!-CON-LOS-ORIENTALES-DE-PARAMONGA,FUNK/SOUL,9.66
UN-RECUERDO-PARA-TI,LOS-ORIENTALES-DE-PARAMONGA – ¡TREMENDO-RITMO!-CON-LOS-ORIENTALES-DE-PARAMONGA,FUNK/SOUL,9.66
EL-BOTECITO,LOS-ORIENTALES-DE-PARAMONGA – ¡TREMENDO-RITMO!-CON-LOS-ORIENTALES-DE-PARAMONGA,FUNK/SOUL,9.66
PASEANDO-EN-EL-BOSQUE,LOS-ORIENTALES-DE-PARAMONGA – ¡TREMENDO-RITMO!-CON-LOS-ORIENTALES-DE-PARAMONGA,FUNK/SOUL,9.66
NUBES,BOSSA-70 – BOSSA-70,FUNK/SOUL,8.4
GET-OUT-OF-MY-WAY,BOSSA-70 – BOSSA-71,FUNK/SOUL,8.4
TE-QUIERO-BIEN,BOSSA-70 – BOSSA-72,FUNK/SOUL,8.4
THINK,BOSSA-70 – BOSSA-73,FUNK/SOUL,8.4
NUNCA-TE-OLVIDARE,BOSSA-70 – BOSSA-74,FUNK/SOUL,8.4
NO-SABES-NADA,BOSSA-70 – BOSSA-75,FUNK/SOUL,8.4
ME-QUEDO-CON-EL-SHINGALING,BOSSA-70 – BOSSA-76,FUNK/SOUL,8.4
OTRA-VEZ,BOSSA-70 – BOSSA-77,FUNK/SOUL,8.4
BIRIMBAO,BOSSA-70 – BOSSA-78,FUNK/SOUL,8.4
CUELGALO-BIEN-ALTO,BOSSA-70 – BOSSA-79,FUNK/SOUL,8.4
MANGO-MANGUE,MITA-Y-SU-MONTE-ADENTRO – ARECIBO,FUNK/SOUL,8.856
EL-YOYO,MITA-Y-SU-MONTE-ADENTRO – ARECIBO,FUNK/SOUL,8.856
EL-ARECIBO,MITA-Y-SU-MONTE-ADENTRO – ARECIBO,FUNK/SOUL,8.856
NO-COMA-CUENTO,MITA-Y-SU-MONTE-ADENTRO – ARECIBO,FUNK/SOUL,8.856
COMPAY-CHIFUCO,MITA-Y-SU-MONTE-ADENTRO – ARECIBO,FUNK/SOUL,8.856
MIRA-DESCARGA,MITA-Y-SU-MONTE-ADENTRO – ARECIBO,FUNK/SOUL,8.856
LINDA-PERUANA,MITA-Y-SU-MONTE-ADENTRO – ARECIBO,FUNK/SOUL,8.856
ORIZA-OCO,MITA-Y-SU-MONTE-ADENTRO – ARECIBO,FUNK/SOUL,8.856
CALIENTE-GUAGUANCO,MITA-Y-SU-MONTE-ADENTRO – ARECIBO,FUNK/SOUL,8.856
DESCARGA-EN-BOTELLA-Y-GUIRO,MITA-Y-SU-MONTE-ADENTRO – ARECIBO,FUNK/SOUL,8.856
NO-AGUANTO-MAS,MITA-Y-SU-MONTE-ADENTRO – ARECIBO,FUNK/SOUL,8.856
CON-MI-MAMBO,MITA-Y-SU-MONTE-ADENTRO – ARECIBO,FUNK/SOUL,8.856
LUCIERNAGA,LOS-ECOS – PELIGROSA!,FUNK/SOUL,9.978
CUCULI,LOS-ECOS – PELIGROSA!,FUNK/SOUL,9.978
CORRE-CARACOL-CORRE,LOS-ECOS – PELIGROSA!,FUNK/SOUL,9.978
LUZ-Y-SOMBRA,LOS-ECOS – PELIGROSA!,FUNK/SOUL,9.978
ELLA-ES-PARA-MI,LOS-ECOS – PELIGROSA!,FUNK/SOUL,9.978
PELIGROSA,LOS-ECOS – PELIGROSA!,FUNK/SOUL,9.978
PENAS,LOS-ECOS – PELIGROSA!,FUNK/SOUL,9.978
QUERIDA-LUISA,LOS-ECOS – PELIGROSA!,FUNK/SOUL,9.978
SUEÑOS,LOS-ECOS – PELIGROSA!,FUNK/SOUL,9.978
ME-SIENTO-FELIZ,LOS-ECOS – PELIGROSA!,FUNK/SOUL,9.978
YO-PECADOR,LOS-ECOS – PELIGROSA!,FUNK/SOUL,9.978
HOMENAJE-A-COCO-MARTINEZ,LOS-ECOS – PELIGROSA!,FUNK/SOUL,9.978
TRISTE-ADIOS,LOS-DATSUN'S – MUÑECA,FUNK/SOUL,8.874
NO-SE,LOS-DATSUN'S – MUÑECA,FUNK/SOUL,8.874
HAS-DE-SER-MI-MUJER,LOS-DATSUN'S – MUÑECA,FUNK/SOUL,8.874
LA-NOCHE-DEL-MUNDO,LOS-DATSUN'S – MUÑECA,FUNK/SOUL,8.874
SI-ESTA-CALLE-FUESE-MIA,LOS-DATSUN'S – MUÑECA,FUNK/SOUL,8.874
QUIEN-PARARA-LA-LLUVIA,LOS-DATSUN'S – MUÑECA,FUNK/SOUL,8.874
GITANA,LOS-DATSUN'S – MUÑECA,FUNK/SOUL,8.874
SENSACION,LOS-DATSUN'S – MUÑECA,FUNK/SOUL,8.874
MUÑECA,LOS-DATSUN'S – MUÑECA,FUNK/SOUL,8.874
TE-HE-DE-RECORDAR,LOS-DATSUN'S – MUÑECA,FUNK/SOUL,8.874
EN-EL-SOL,LOS-DATSUN'S – MUÑECA,FUNK/SOUL,8.874
REFLEJOS-DEL-SILENCIO,LOS-DATSUN'S – MUÑECA,FUNK/SOUL,8.874
NUESTRO-AMOR-NO-ES-COSTUMBRE,LOS-DATSUN'S – MUÑECA,FUNK/SOUL,8.874
AYER,LOS-DATSUN'S – MUÑECA,FUNK/SOUL,8.874
TU-TAMBIEN-ME-HACES-FALTA,ANGELA-CARRASCO – QUERERTE-A-TI,FUNK/SOUL,8.74
CORAZONES-DE-FUEGO,ANGELA-CARRASCO – QUERERTE-A-TI,FUNK/SOUL,8.74
NO-QUIERO-BAJAR-DE-MI-NUBE,ANGELA-CARRASCO – QUERERTE-A-TI,FUNK/SOUL,8.74
QUIEREME,ANGELA-CARRASCO – QUERERTE-A-TI,FUNK/SOUL,8.74
IBIZA,ANGELA-CARRASCO – QUERERTE-A-TI,FUNK/SOUL,8.74
MAMMA-MIA,ANGELA-CARRASCO – QUERERTE-A-TI,FUNK/SOUL,8.74
QUERERTE-A-TI,ANGELA-CARRASCO – QUERERTE-A-TI,FUNK/SOUL,8.74
LASTIMA,ANGELA-CARRASCO – QUERERTE-A-TI,FUNK/SOUL,8.74
HABLANDO-DE-TI,ANGELA-CARRASCO – QUERERTE-A-TI,FUNK/SOUL,8.74
SOMBRAS,ANGELA-CARRASCO – QUERERTE-A-TI,FUNK/SOUL,8.74
EL-CHUPETO,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
EL-CHUPON,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
SE-VA-EL-CAIMAN,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
ARTILLERO,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
LA-MAFAFA,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
COMO-EL-PAJARILLO,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
MARIA-PERALTA,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
EN-EL-BOSQUE-DE-LA-CHINA,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
SE-VA-LA-LANCHA,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
EL-BARCO-EN-LA-BAHIA,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
SALUD-DINERO-Y-AMOR,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
CACHITO,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
TIPITIPITIN,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
LA-VIEJA-SE-RIÓ,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
AHORA-LE-TOCA-AL-VECINO,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
MAÑANA-POR-LA-MAÑANA,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
LOLA,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
CEFERINO,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
DONDE-ESTAS-CORAZON,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
EL-POROMPOMPON,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
EL-PUENTE-SOBRE-EL-RIO-KWAI,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
ME-HE-DE-COMER-ESA-TUNA,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
¡OH-SUSANA!,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
TU-Y-LAS-NUBES,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
AY-JALISCO-NO-TE-RAJES,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
GARIBALDI-¡PUM!,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
LA-PITITA,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
MUÑEQUITA,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
TUTTI-FRUTTI,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
QUIEN-PUSO-EL-BOMP,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
HERMOSA-LAURA,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
LA-PLAGA,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
VOLVAMOS-ATRÁS,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
MUÑEQUITA,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
CAMINO-AL-CIELO,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
EL-GORDO,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
MIRA-MIRA-MÍRALA,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
YO-NO-SE-QUE-SERÁ,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
AY-DOCTOR,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
QUE-TE-MATE-EL-TREN,RULLI-RENDO-ORQUESTA-Y-COROS – PAJISIMO!,FUNK/SOUL,9.845
POBRE-MI-MADRE-QUERIDA,CARLOS-GARDEL,VALS,3.53
ES-EN-VANO,CARLOS-GARDEL,VALS,3.11
AL-PASAR-POR-EL-TEATRO,ALMENERIO-Y-VELEZ,VALS,3.28
LA-ÑUSITA,VELARDE-Y-MEDINA,VALS,4.95
AY-ELENA,GARDEL,VALS,2.96
QUE-SUERTE-LA-DEL-INGLÉS,GARDEL,VALS,4.35
LOS-CAZADORES,ALMENERIO-Y-SAEZ,VALS,2.62
LA-ABEJA,CARLOS-GAMARRA,VALS,2.08
TRISTE-ENTRERRIANO,CARLOS-GARDEL,VALS,3.84
CHINA-HEREJE,CARLOS-GARDEL,VALS,2.05
MÁNDAME-QUITAR-LA-VIDA,RODRIGUEZ-Y-VARGAS,VALS,1.82
ALEJANDRINO-MONTES,RODRIGUEZ-Y-VARGAS,VALS,4.93
AMOR-SOLICITADO,SAEZ-Y-HERMANOS-ASCUEZ,VALS,4.11
ÍDOLO,ANTONIO-SALERNO,VALS,3.54
COMO-TODAS,CARLOS-GARDEL,VALS,4.94
CRUZ-DE-PALO,CARLOS-GARDEL,VALS,3.92
LA-PULPERA-DE-SANTA-LUCÍA,ORQUESTA-TÍPICA-F.-CANARO,VALS,3.74
NO-ME-OLVIDES,ORQUESTA-TÍPICA-F.-CANARO,VALS,2.95
SALUD-DINERO-Y-AMOR,CHARLO,VALS,3.96
AY-AURORA,CHARLO,VALS,1.78
EL-PLEBEYO,LOS-TROVADORES-DEL-PERÚ,VALS,5.01
ESTRELLITA-DEL-SUR,LOS-TROVADORES-DEL-PERÚ,VALS,5.03
LA-PULPERA-DE-SANTA-LUCÍA,ALBERTO-CASTILLO-Y-SU-ORQUESTA-TÍPICA,VALS,1.27
MENTA-Y-CEDRÓN,ALBERTO-CASTILLO,VALS,4.42
ALMA-CORAZÓN-Y-VIDA,LOS-EMBAJADORES-CRIOLLOS,VALS,4.81
AMÉMONOS,ANTONIO-TORMO,VALS,1.02
LOS-EJES-DE-MI-CARRETA,ANTONIO-TORMO,VALS,1.12
MIS-HARAPOS,ANTONIO-TORMO,VALS,2.13
DOS-QUE-SE-AMAN,ANTONIO-TORMO,VALS,2.91
LA-CANCIÓN-DEL-LINYERA,ANTONIO-TORMO,VALS,1.61
FLORES-DEL-ALMA,ANTONIO-TORMO,VALS,2.34
PUENTECITO-DE-MI-RÍO,ANTONIO-TORMO,VALS,3.38
ANAHÍ,ANTONIO-TORMO,VALS,4.52
BESARTE-QUIEN-PUDIERA,ANTONIO-TORMO,VALS,3.97
MI-CAMISA,ANTONIO-TORMO,VALS,1.67
PAISAJE-DE-CATAMARCA,ANTONIO-TORMO,VALS,1.42
LAS-QUIMERAS,ANTONIO-TORMO,VALS,1.36
YO-LA-QUERÍA-PATITA,LOS-TROVEROS-CRIOLLOS,VALS,4.02
LA-DUEÑA-DEL-SANTO,ALICIA-MAGUIÑA,VALS,4.55
MARABÚ,LUCHO-BARRIOS,VALS,2.10
ESTAMPA-LIMEÑA,ALICIA-MAGUIÑA,VALS,2.19
CALLEJÓN,LOS-EMBAJADORES-CRIOLLOS,VALS,1.58
LOS-ROMANCEROS-CRIOLLOS,LOS-ROMANCEROS-CRIOLLOS,VALS,2.02
CARMEN,PACO-Y-GENARO,VALS,1959
CANTAN-LOS-KIPUS,LOS-KIPUS,VALS,2.33
LOS-TROVADORES-DEL-PERU,LOS-TROVADORES-DEL-PERÚ,VALS,2.67
KARAMANDUCA,CONJUNTO-FIESTA-CRIOLLA,VALS,3.76
LOS-KIPUS-EN-TV,LOS-KIPUS,VALS,4.61
LOS-IDOLOS-DEL-PUEBLO,LOS-IDOLOS-DEL-PUEBLO,VALS,3.67
DOS-QUE-SE-AMAN,ANTONIO-TORMO,VALS,3.52
RINCON-LIMEÑO,LOS-CHAMAS,VALS,1
EL-CHOLO-BERROCAL-CON-GUITARRAS,EL-CHOLO-BERROCAL,VALS,4.71
CINCUENTA-AÑOS-DE-MÚSICA-CRIOLLA-VOL1,FILOMENO-ORMEÑO,VALS,3.50
GUITARRAS-Y-VOCES-DE-LOS-MOROCHUCOS,LOS-MOROCHUCOS,VALS,4.00
VALSES-CRIOLLOS-DEL-RECUERDO,VARIOUS-ARTISTS,VALS,1.33
VUELVEN,LOS-TROVEROS-CRIOLLOS,VALS,3.49
PAYASO,EL-CHOLO-BERROCAL,VALS,4.00
LOS-CHAMAS,LOS-CHAMAS,VALS,4.94
AL-MÉRITO,MARÍA-DE-JESÚS-VÁSQUEZ,VALS,1
VALSES-CON-LOS-DAVALOS,LOS-DÁVALOS,VALS,1
CANTAN-VALSES-DEL-AYER,LOS-GENIOS,VALS,4.00
ANTOLOGIA-DEL-VALS-PERUANO,LOS-MOROCHUCOS,VALS,3.64
DIALOGANDO,CHABUCA-GRANDA,VALS,3.39
ASÍ-NOMÁS,ÓSCAR-AVILÉS,VALS,4.5
AROMAS-CRIOLLOS,CARMENCITA-LARA,VALS,4.00
CANTA-A-CHABUCA-GRANDA,CHABUCA-GRANDA,VALS,2.89
LOS-BRONCES-CRIOLLOS-DE-LUCHO-NEVES,LUCHO-NEVES-Y-SU-CONJUNTO,VALS,3.38
MI-PERU,LOS-TROVADORES-DEL-NORTE,VALS,3.50
DESPERTAR,TANIA-LIBERTAD,VALS,4.00
LA-MORENA-DE-ORO-DEL-PERÚ,LUCHA-REYES,VALS,3.77
ENTRE-GALLOS-Y-MEDIANOCHE,CONJUNTO-FIESTA-CRIOLLA,VALS,1.24
CHABUCA-GRANDA-INTERPRETADA-POR-ELOÍSA-ANGULO,ELOÍSA-ANGULO,VALS,1
OSCAR-AVILÉS,ÓSCAR-AVILÉS,VALS,1
CUANDO-ESCUCHES-ESTE-VALS,ALFREDO-ROLANDO-ORTIZ,VALS,1
UNA-CARTA-AL-CIELO,LUCHA-REYES,VALS,3.95
MI-SAXO-MAS-CRIOLLO,JULIO-MORI-Y-SU-CONJUNTO,VALS,1
JARANA-DE-ROMPE-Y-RAJA,VARIOUS-ARTISTS,VALS,3.50
MI-NUEVO-PERÚ,LOS-HERMANOS-ZAÑARTU,VALS,1
CHOLO-SOY-Y-NO-ME-COMPADEZCAS,LUIS-ABANTO-MORALES,VALS,4.39
MARIA-ESTHER,LUIS-ABANTO-MORALES,VALS,4.37
SIEMPRE-CRIOLLA,LUCHA-REYES,VALS,3.44
RECITAL-DE-ELOÍSA-ANGULO,ELOÍSA-ANGULO,VALS,1
MI-CARIÑITO,LOS-KIPUS,VALS,4.52
NADA-SOY,LOS-KIPUS,VALS,4.48
ZAMBO-CAVERO-Y-OSCAR-AVILÉS,ZAMBO-CAVERO-Y-OSCAR-AVILÉS,VALS,4.50
Y-SUS-VOCES,LOS-KIPUS,VALS,4.08
CHOLO-SOY-Y-NO-ME-COMPADEZCAS,LUIS-ABANTO-MORALES,VALS,4.25
CON-PUNTA,TACO-Y-ESTHER-GRANADOS,VALS,3.3
MI-ÚLTIMA-CANCIÓN,LUCHA-REYES,VALS,4.46
LA-FIESTA-DE-JULIO-MORI,JULIO-MORI,VALS,1.4
EL-CHOLO-CADENAS,LOS-MOCHICAS,VALS,1
LA-DULCE-VOZ-DE-TANIA-LIBERTAD,TANIA-LIBERTAD,VALS,2.5
VIEJA-LIMEÑA,LUCÍA-DE-LA-CRUZ,VALS,4.14
ÚNICOS,ARTURO-ZAMBO-CAVERO-Y-OSCAR-AVILÉS,VALS,4.50
LA-ÚNICA,VERONIKHA,VALS,3.00
VALSES-CRIOLLOS,ARIEL-RAMÍREZ,VALS,3.00
GRACIAS-AMOR,LUCIA-DE-LA-CRUZ,VALS,3.50
DONDÉ-TU-VAYAS,VERONIKHA,VALS,1
LA-MUJER-PERUANA-EN-LA-CANCIÓN-CRIOLLA,VARIOUS-ARTISTS,VALS,4.00
EL-RETORNO-DE-MARITZA-RODRIGUEZ,MARITZA-RODRÍGUEZ,VALS,1
VALSES-CRIOLLOS-VOL2,ARIEL-RAMÍREZ,VALS,1.06
FLORES-PARA-MI-MADRE,ANTONIO-TORMO,VALS,4.60
VALSES,CANCIONES-Y-TANGOS-GINAMARIA-HIDALGO,VALS,2.44
LOS-ROMANCEROS-CRIOLLOS,LOS-ROMANCEROS-CRIOLLOS,VALS,1
ALMA,CORAZÓN-Y-VIDA-LOS-EMBAJADORES-CRIOLLOS,VALS,4.00
LOS-KIPUS-CON-EVA,LOS-KIPUS,VALS,3.33
REMINISCENCIAS-Y-OTROS-VALSES-INOLVIDABLES,JULIO-JARAMILLO,VALS,3.88
LLORA-LLORA-CORAZON,CARMENCITA-LARA,VALS,4.03
LA-PIRILACHA,NILDA-MOYA,VALS,0.50
LA-DIUCA-DE-MI-ABUELO,NILDA-MOYA,VALS,0.41
LO-MEJOR-DE,MARITZA-RODRÍGUEZ,VALS,3.50
DE-NUEVO-LOS-VALSECITOS-CRIOLLOS,DE-LA-MANO-DE-ARIEL-RAMÍREZ,VALS,3.76
CANTA-SUS-CANCIONES-FAVORITAS,ANTONIO-TORMO,VALS,3.76
14-TEMAS-INÉDITOS,ALFREDO-ZITARROSA,VALS,1.48
QUE-NADIE-SEPA-MI-SUFRIR,SOLEDAD,VALS,3.00
50-AÑOS-CON-LAS-LIMEÑITAS,LAS-LIMEÑITAS,VALS,3.52
LOS-MOROCHUCOS-VOLI,LOS-MOROCHUCOS,VALS,4.08
GRANDES-EXITOS,ÓSCAR-AVILÉS-Y-SU-CONJUNTO-FIESTA-CRIOLLA,VALS,4.00
PROPIEDAD-PRIVADA,SOLEDAD,VALS,3.50
MUSICA-PERUANA-LOS-GRANDES-DE-LA-JARANA-CRIOLLA,VARIOUS-ARTISTS,VALS,3.50
SEÑORA-CUÉNTEME,GIAN-MARCO,VALS,1
